code,name,entry_date,return,is_dual
300757,罗博特科,60,-0.01701857902179734,False
600010,包钢股份,60,-0.017964071856287442,False
600201,生物股份,60,-0.09365079365079364,False
002372,伟星新材,60,0.06232408524326501,False
000063,中兴通讯,60,-0.033808933002481494,False
600019,宝钢股份,65,-0.028315946348733294,False
003021,兆威机电,65,-0.018620293659256798,False
601288,农业银行,65,0.0,False
601988,中国银行,65,-0.0029940119760478406,False
301200,大族数控,65,-0.10400000000000005,False
002851,麦格米特,70,0.010365678088108453,False
000426,兴业银锡,70,-0.01831501831501836,False
601607,上海医药,70,-0.0014471780028944108,False
688120,华海清科,70,-0.07653303755347816,False
601138,工业富联,70,0.24149659863945577,False
601995,中金公司,75,-0.02806122448979594,False
600536,中国软件,75,0.01964980544747078,False
002558,巨人网络,75,0.161727349703641,False
601019,山东出版,75,0.03378378378378378,False
002600,领益智造,75,0.009966777408637956,False
000034,神州数码,80,-0.02852897473997031,False
601019,山东出版,80,0.04967320261437895,False
601921,浙版传媒,80,0.021844660194174723,False
603444,吉比特,80,0.18413143205803262,False
300413,芒果超媒,80,0.04031856645097057,False
601618,中国中冶,85,0.007246376811594264,False
300502,新易盛,85,0.15056726094003228,False
603444,吉比特,85,0.033454836924368736,False
688111,金山办公,85,-0.1574855446163463,False
002409,雅克科技,85,0.04979658258746952,False
600637,东方明珠,90,-0.06091954022988499,False
688012,中微公司,90,0.24900614383809194,False
600959,江苏有线,90,-0.01977401129943498,False
601328,交通银行,90,0.051330798479087544,False
601939,建设银行,90,0.027597402597402586,False
601169,北京银行,95,0.004246284501061669,False
601288,农业银行,95,0.005934718100890213,False
601328,交通银行,95,0.0036166365280288558,False
603927,中科软,95,0.003619909502262366,False
600498,烽火通信,95,-0.051607062019013154,False
600066,宇通客车,100,0.009406657018813241,False
601607,上海医药,100,0.045888232621535574,False
601319,中国人保,100,0.10472972972972974,False
688692,达梦数据,100,-0.16580717488789234,False
601019,山东出版,100,0.34594594594594585,False
601077,渝农商行,105,-0.0348027842227377,False
601288,农业银行,105,-0.07969151670951158,False
601328,交通银行,105,-0.06645569620253163,False
601398,工商银行,105,-0.04905660377358487,False
601939,建设银行,105,-0.058321479374110974,False
601988,中国银行,110,-0.0023923444976076047,False
601298,青岛港,110,-0.07920792079207917,False
688041,海光信息,110,0.021424627277747077,False
600377,宁沪高速,110,-0.03542510121457504,False
601333,广深铁路,110,0.053254437869822535,False
601298,青岛港,115,-0.024193548387096853,False
601991,大唐发电,115,0.06956521739130428,False
600674,川投能源,115,-0.004590163934426248,False
600329,达仁堂,115,0.09989888776541957,False
000999,华润三九,115,0.04188481675392668,False
600021,上海电力,120,-0.044688026981450205,False
002273,水晶光电,120,-0.09077669902912626,False
000539,粤电力A,120,-0.06527415143603132,False
600098,广州发展,120,-0.04661654135338353,False
600023,浙能电力,120,0.0,False
601059,信达证券,125,0.08975770925110127,False
688599,天合光能,125,0.026789838337182535,False
002262,恩华药业,125,-0.036075949367088626,False
300866,安克创新,125,-0.008313539192399083,False
600150,中国船舶,125,-0.02712100139082062,False
600027,华电国际,130,-0.0351123595505618,False
002252,上海莱士,130,0.03352769679300285,False
688599,天合光能,130,-0.06972559604138555,False
601607,上海医药,130,-0.06336206896551719,False
688099,晶晨股份,130,0.006292779863104519,False
688036,传音控股,135,-0.0734612839179351,False
002920,德赛西威,135,-0.03412453152738509,False
002595,豪迈科技,135,-0.019525801952580274,False
600131,国网信通,135,-0.041744840525328356,False
601059,信达证券,135,-0.09436493738819318,False
002472,双环传动,140,-0.0076201641266119,False
300100,双林股份,140,-0.01639344262295086,False
600601,方正科技,140,-0.10289389067524111,False
002126,银轮股份,140,0.06406345332519833,False
600498,烽火通信,140,-0.11971830985915488,False
002252,上海莱士,145,-0.0387596899224806,False
603596,伯特利,145,0.04499999999999993,False
002984,森麒麟,145,0.03685039370078746,False
002223,鱼跃医疗,145,-0.025393320452663393,False
601799,星宇股份,145,0.004168245547555979,False
601136,首创证券,150,-0.012345679012345708,False
000539,粤电力A,150,-0.06544502617801047,False
600482,中国动力,150,-0.09490550534100241,False
002984,森麒麟,150,-0.025820170109356055,False
301536,星宸科技,150,-0.11420880599884634,False
601058,赛轮轮胎,155,-0.05518394648829432,False
000893,亚钾国际,155,0.022273425499232023,False
603338,浙江鼎力,155,0.008886653252850455,False
000060,中金岭南,155,0.029197080291970663,False
601567,三星医疗,155,-0.034461910519951545,False
600007,中国国贸,160,-0.04105011933174222,False
601965,中国汽研,160,0.003027681660899666,False
301498,乖宝宠物,160,-0.01600735970561186,False
603087,甘李药业,160,-0.05331858407079654,False
600055,万东医疗,160,-0.03448275862068954,False
600906,财达证券,165,-0.060512820512820496,False
688266,泽璟制药,165,0.029051987767584112,False
601099,太平洋,165,0.006741573033707921,False
002500,山西证券,165,0.013657056145675243,False
002673,西部证券,165,0.008163265306122517,False
603179,新泉股份,170,-0.08586598315635295,False
601099,太平洋,170,0.10714285714285703,False
603379,三美股份,170,-0.064873417721519,False
601696,中银证券,170,0.02890173410404636,False
603816,顾家家居,170,-0.03487318840579708,False
002841,视源股份,175,0.00515463917525767,False
688002,睿创微纳,175,0.153436469693127,False
601997,贵阳银行,175,-0.022452504317789272,False
002945,华林证券,175,-0.17598343685300208,False
603728,鸣志电器,175,-0.030826468243422896,False
688266,泽璟制药,180,-0.06482155863073565,False
300339,润和软件,180,0.617875301043618,False
600010,包钢股份,180,-0.03468208092485552,False
000002,万科A,180,-0.039094650205761396,False
300803,指南针,180,0.033416003132750324,False
600157,永泰能源,185,-0.0070921985815602905,False
300395,菲利华,185,0.0908010458759211,False
600606,绿地控股,185,-0.030150753768844248,False
688561,奇安信,185,0.07682539682539688,False
300454,深信服,185,0.024143654745737268,False
300115,长盈精密,190,0.2325141776937618,False
002138,顺络电子,190,0.013898305084745767,False
600363,联创光电,190,0.45400170891483904,False
000519,中兵红箭,190,0.0754475703324808,False
600546,山煤国际,190,-0.020893371757925137,False
603077,和邦生物,195,-0.028436018957345998,False
300383,光环新网,195,-0.056603773584905724,False
